
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0002: 0x9158: 
                            DW_OP_fbreg -40
< 2><0x00001652>      DW_TAG_variable
                        DW_AT_name                  filePath
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x00000011
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9150: 
                            DW_OP_fbreg -48
< 2><0x00001667>      DW_TAG_variable
                        DW_AT_name                  quietMode
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x00000012
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x000017b8>
                        DW_AT_location              len 0x0002: 0x9148: 
                            DW_OP_fbreg -56
< 2><0x0000167c>      DW_TAG_variable
                        DW_AT_name                  debugMode
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x00000013
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x000017b8>
                        DW_AT_location              len 0x0002: 0x9147: 
                            DW_OP_fbreg -57
< 2><0x00001691>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x00000014
                        DW_AT_decl_column           0x00000023
                        DW_AT_low_pc                0x00002c41
                        DW_AT_high_pc               <offset-from-lowpc> 591 <highpc: 0x00002e90>
< 3><0x000016ab>        DW_TAG_variable
                          DW_AT_name                  i
                          DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                          DW_AT_decl_line             0x00000014
                          DW_AT_decl_column           0x00000006
                          DW_AT_type                  <0x0000178b>
                          DW_AT_location              len 0x0002: 0x9146: 
                              DW_OP_fbreg -58
< 2><0x000016c1>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x00000027
                        DW_AT_decl_column           0x00000018
                        DW_AT_low_pc                0x00002ea5
                        DW_AT_high_pc               <offset-from-lowpc> 74 <highpc: 0x00002eef>
< 2><0x000016dc>      DW_TAG_variable
                        DW_AT_name                  fileContents
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x0000002c
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001754>
                        DW_AT_location              len 0x0002: 0x9146: 
                            DW_OP_fbreg -58
< 2><0x000016f1>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x0000002d
                        DW_AT_decl_column           0x0000001c
                        DW_AT_low_pc                0x00002f1f
                        DW_AT_high_pc               <offset-from-lowpc> 113 <highpc: 0x00002f90>
< 2><0x0000170c>      DW_TAG_variable
                        DW_AT_name                  realSize
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x00000032
                        DW_AT_decl_column           0x00000006
                        DW_AT_type                  <0x00001783>
                        DW_AT_location              len 0x0003: 0x91be7f: 
                            DW_OP_fbreg -66
< 2><0x00001722>      DW_TAG_lexical_block
                        DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                        DW_AT_decl_line             0x00000035
                        DW_AT_decl_column           0x00000027
                        DW_AT_low_pc                0x00002f9a
                        DW_AT_high_pc               <offset-from-lowpc> 80 <highpc: 0x00002fea>
< 3><0x0000173c>        DW_TAG_variable
                          DW_AT_name                  i
                          DW_AT_decl_file             0x00000000 /home/sovietpancakes/Desktop/Code/zura/zura_files/main.zu
                          DW_AT_decl_line             0x00000035
                          DW_AT_decl_column           0x00000006
                          DW_AT_type                  <0x0000178b>
                          DW_AT_location              len 0x0003: 0x91b67f: 
                              DW_OP_fbreg -74
< 1><0x00001754>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_name                  *char
                      DW_AT_type                  <0x0000179c>
< 1><0x0000175e>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_name                  *int!
                      DW_AT_type                  <0x00001783>
< 1><0x00001768>    DW_TAG_array_type
                      DW_AT_name                  []str
                      DW_AT_type                  <0x000017ae>
< 2><0x00001771>      DW_TAG_subrange_type
                        DW_AT_type                  <0x00001783>
                        DW_AT_upper_bound           32767
< 1><0x00001779>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_name                  *[]str
                      DW_AT_type                  <0x00001768>
< 1><0x00001783>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  int!
< 1><0x0000178b>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  int?
< 1><0x00001793>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_name                  char!
< 1><0x0000179c>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  char?
< 1><0x000017a5>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long!
< 1><0x000017ae>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_name                  str
                      DW_AT_type                  <0x00001793>
< 1><0x000017b8>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_boolean
                      DW_AT_name                  bool

